Subzone,Population_Density,Latitude,Longitude
Ang Mo Kio Town Centre,15178.2897,1.3712845,103.84699364624538
Cheng San,29411.1484,1.357107,103.8194992
Chong Boon,24568.8856,1.36820695,103.85636035693713
Kebun Bahru,21616.9725,1.4883459,103.7506999
Sembawang Hills,7657.9094,1.3723986,103.8290294792003
Shangri-La,23201.0467,1.3112474,103.8267568
Tagore,2385.0239,1.3857511,103.82799269390641
Townsville,38689.6047,1.3594914,103.8551716
Yio Chu Kang,22.0824,1.3817905,103.8449359
Yio Chu Kang East,2240.478,1.3817905,103.8449359
Yio Chu Kang West,28859.9426,1.3817905,103.8449359
Bayshore,2954.0048,1.3128118,103.93903292138398
Bedok North,25551.8436,1.3344768,103.91828105834635
Bedok Reservoir,10704.3793,1.3425058,103.92522980731215
Bedok South,15576.8333,1.3172941,103.94968140811523
Frankel,8026.9037,1.3191482,103.9142645
Kaki Bukit,13176.5624,1.3360277,103.9018509
Kembangan,15691.3668,1.3210321,103.9129269
Siglap,5955.794,1.3176986,103.9185698
Bishan East,15771.5877,1.3509859,103.84825507492937
Marymount,15053.8727,1.34860435,103.83939255166875
Upper Thomson,7611.4262,1.354498,103.83282055067511
Liu Fang,4.2637,39.9568025,116.4266211
Samulun,5.2463,1.302728,103.69742826207886
Tukang,5.3277,1.3253215,103.7092754
Brickworks,16170.3516,1.2869332,103.80756011310467
Bukit Batok Central,34099.7126,1.3515765,103.7483905
Bukit Batok East,33377.1699,1.3490572,103.7495906
Bukit Batok South,8259.1138,1.3490572,103.7495906
Bukit Batok West,28441.4107,1.3455305,103.7397329
Gombak,4044.6418,1.3588929,103.7518249
Guilin,11925.1682,1.3539591999999998,103.75245291425546
Hillview,9700.4423,1.3624042,103.76742729372796
Hong Kah North,30435.2886,1.3553973,103.7214297
Alexandra Hill,13089.4624,1.277477,103.8018803
Alexandra North,8987.9931,1.277477,103.8018803
Bukit Ho Swee,26078.2892,1.2879953,103.82856441508395
Bukit Merah,2696.138,1.2704395,103.82831840176756
City Terminals,5.899,1.2476261499999999,103.68697439819525
Depot Road,14756.3177,1.2814839,103.8044179
Everton Park,12285.6693,1.2771286000000002,103.8393679151902
Henderson Hill,22462.0573,1.28115755,103.82106078273195
Kampong Tiong Bahru,24691.6964,1.2756728,103.83359127611081
Maritime Square,1373.8662,1.2641895,103.8192954
Redhill,27237.7533,1.2896482,103.8167677
Singapore General Hospital,18.7441,1.27944885,103.83628049727403
Telok Blangah Drive,13285.6553,1.272321,103.8119045
Telok Blangah Rise,22765.5987,1.2713635,103.8237998
Telok Blangah Way,33333.3333,1.2747195,103.8227681
Tiong Bahru,28765.9005,1.28617925,103.82722523285841
Tiong Bahru Station,43101.4823,1.2860113,103.8274107
Bangkit,29130.1504,1.3800554,103.7726443
Dairy Farm,5605.8158,1.3651581,103.7740781
Fajar,41269.8413,1.3845503,103.7708003
Jelebu,34304.8099,1.3797757,103.7639215
Nature Reserve,929.8394,-19.1647781,146.8475128
Saujana,39130.4348,1.3826651,103.7664418
Senja,33808.2467,1.3826778,103.7623822
Anak Bukit,7897.0174,1.3358173,103.7754302
Coronation Road,4694.4074,1.3218817,103.8053453
Farrer Court,11033.744,-27.8944477,153.2801019
Hillcrest,3595.9749,1.32876475,103.80564419999999
Holland Road,3195.7547,1.309508,103.8075645
Leedon Park,3142.0765,1.3173549,103.7962919
Swiss Club,1539.6592,1.3429964,103.7906466
Ulu Pandan,8949.8904,1.3080256,103.7890558
Changi Airport,0.2863,1.35755735,103.98847034565972
Changi Point,614.8241,1.35107955,103.99006409583149
Changi West,270.5402,1.35107955,103.99006409583149
Choa Chu Kang Central,20567.8291,1.3831345,103.7445107
Choa Chu Kang North,29272.0939,1.3847493,103.7445341
Keat Hong,33409.1705,1.3786034,103.7490207
Peng Siang,40208.454,4.8509594,100.7403304054307
Teck Whye,24363.8549,1.3766705,103.7536471
Yew Tee,43750.0,1.3974608,103.7474009
Clementi Central,18716.5775,1.3151003,103.7652311
Clementi North,29180.5935,1.3151003,103.7652311
Clementi West,21875.0,1.3151003,103.7652311
Clementi Woods,15144.3445,1.29980405,103.76787306329607
Faber,5652.8159,1.2719239999999998,103.81717519393024
Pandan,15.4476,1.3080256,103.7890558
Sunset Way,5871.3499,1.3219375,103.77016366964884
Toh Tuck,9.6246,1.3309244,103.75759268038152
West Coast,9506.0191,1.3033734,103.76418057554966
Anson,775.1938,1.2733516,103.8443756
Bugis,3132.6998,1.2999532999999999,103.85527814689878
Cecil,1353.4617,1.2784501,103.8475696
Central Subzone,933.5879,50.10985885,8.689775859151935
City Hall,112.5809,1.2930272,103.85264479617268
Marina Centre,11.274,45.494668399999995,-73.85299961718181
Nicoll,472.4204,1.29983065,103.86379908710182
Phillip,251.2563,1.285145,103.8499586
Raffles Place,211.8644,1.2835416999999998,103.85146023266938
Tanjong Pagar,4604.811,1.27660565,103.84577931609854
Aljunied,13576.6423,1.3164515,103.8829087
Geylang East,11595.1015,1.3181862,103.8870563
Kallang Way,30.7566,1.3249544,103.8767546
Kampong Ubi,6282.9455,1.3258432999999998,103.90004441075195
MacPherson,22447.3643,1.32620695,103.88950695393876
Defu Industrial Park,10.1451,1.35161105,103.89204505000001
Hougang Central,10835.629,1.3710492,103.89435758379814
Hougang East,30140.3,1.3708011,103.89254433997465
Hougang West,32536.5016,1.3708011,103.89254433997465
Kangkar,31386.0809,1.3839286,103.9022055
Kovan,12697.6816,1.3601757,103.88511197287917
Lorong Ah Soo,21433.7821,1.3520481,103.8845867
Tai Seng,7695.3038,1.3353828,103.88830605859883
Trafalgar,29346.8536,-38.2074058,146.1549391
International Business Park,20.3707,1.3273734,103.74761062795277
Jurong Gateway,783.4262,1.3316401,103.7425267
Jurong River,3.9008,1.3135155,103.72749677256806
Lakeside,344.5389,1.34425,103.7206931
Penjuru Crescent,3.3047,1.3165214,103.73213535600394
Teban Gardens,5815.5227,1.32089305,103.73793421271182
Toh Guan,20207.7562,1.3400465,103.7426012
Yuhua East,26836.403,1.3468879999999999,103.72242480151814
Yuhua West,24690.7216,1.3449555499999999,103.73101531931654
Boon Lay Place,32373.3863,1.34640455,103.7122848123319
Hong Kah,30059.1254,1.3553973,103.7214297
Jurong West Central,45396.9384,1.3396365,103.7073387
Kian Teck,19.0658,1.3285109,103.6947962748651
Taman Jurong,26900.2695,1.33488355,103.72078867428404
Wenya,4207.3171,46.012783,127.799174
Yunnan,30594.2075,1.33828435,103.69108941866651
Bendemeer,27301.7949,1.3136389,103.86300121034482
Boon Keng,28932.5153,1.3195690500000001,103.86174867772831
Crawford,35319.9022,1.30558585,103.86308765668299
Geylang Bahru,15305.2917,1.3198721,103.8720511
Kallang Bahru,23.818,1.3151945,103.8643849
Kampong Bugis,1238.2234,1.3086862,103.8658082
Kampong Java,10303.3268,1.3139715,103.8454729
Lavender,12785.3279,1.30734955,103.86315267326367
Tanjong Rhu,4563.5654,1.2973427499999999,103.87376426134355
Lim Chu Kang,6.3588,1.4342172,103.7149872
Mandai Estate,14605.1712,1.4080963999999998,103.75832690113953
Katong,8673.8949,1.3016238,103.9045983
Marine Parade,23168.4192,1.3026889,103.9073952
Mountbatten,5819.9207,1.3063254,103.88272779279126
Bras Basah,44.8029,1.2968214,103.85066583319599
Dhoby Ghaut,1441.4414,1.29955225,103.84533749528336
Fort Canning,493.3783,1.2923829,103.8442419564924
Cairnhill,8574.5856,1.3065605,103.83943983779069
Goodwood Park,3586.6781,22.497267,114.10320040845377
Istana Negara,110.3956,-6.16828555,106.82391505460768
Monk's Hill,5799.5495,50.5753438,-4.3321076
Newton Circus,1204.2389,1.3119894,103.8392897
Orange Grove,5324.2118,1.31353095,103.8266548476678
North-Eastern Islands,1.1661,1.3828816000000002,104.05072579821655
Balestier,16765.7551,1.326226,103.8473149
Dunearn,3214.0248,1.3210897,103.82786731298657
Malcolm,2234.0023,1.3225026,103.82646865312145
Moulmein,6900.1336,1.3180495,103.8501454
Mount Pleasant,219.4098,1.3267807,103.8293716
Boulevard,890.1433,1.2801372,103.8543912
Somerset,425.0152,1.30038375,103.8388284758278
Tanglin,2208.9552,1.3060443,103.8152804
China Square,10751.8797,1.2834925,103.8465903
Chinatown,17864.4414,1.2837372,103.8437976
Pearl's Hill,10932.4759,1.28489795,103.8398283978549
People's Park,3114.9302,1.2858105,103.8441598
Flora Drive,14702.0531,1.3598085,103.9650054
Loyang East,2332.1709,1.3753678,103.9772924
Loyang West,105.1625,1.3753678,103.9772924
Pasir Ris Central,21328.3938,1.3719958,103.9499491
Pasir Ris Drive,32866.2882,1.3730307,103.949255
Pasir Ris Park,4565.3346,1.37898635,103.95037978854626
Pasir Ris Wafer Fab Park,2.1774,,
Pasir Ris West,22603.2588,1.3730307,103.949255
Paya Lebar East,4.4263,1.3174795000000001,103.89235252467483
Paya Lebar North,23.3991,1.3174795000000001,103.89235252467483
Benoi Sector,4.8936,1.3195919,103.6804609
Gul Basin,5.7551,,
Gul Circle,6.1333,1.3196353,103.6606551
Joo Koon,12.7719,1.327735,103.6782221
Matilda,36726.9401,1.4013510999999998,103.89431787286698
Northshore,321.971,1.41688295,103.90214825813982
Punggol Field,35509.1384,1.4036768,103.8949179
Punggol Town Centre,18161.0508,1.40519735,103.90234976571602
Waterway East,34734.2398,1.40804245,103.89654614526219
Commonwealth,22544.2834,1.3024428,103.7983085
Dover,8000.0,1.3113893,103.778605
Ghim Moh,28276.8477,1.30884585,103.78549862199371
Holland Drive,27577.2075,1.3113748,103.7926767
Kent Ridge,43.8116,1.2933374,103.78449364604653
Margaret Drive,16848.1675,1.3014107,103.8013262
Mei Chin,20876.9107,1.2913563,103.8018202
National University of Singapore,136.6276,1.2962018,103.77689943784759
One North,354.3307,1.29954015,103.78725843058069
Pasir Panjang 1,4157.4484,1.27620135,103.7914758234202
Pasir Panjang 2,3583.1382,1.28086725,103.78722032263292
Port,18.6756,1.3521108499999999,103.98701251855138
Queensway,427.6889,1.3104965,103.8036403
Singapore Polytechnic,106.1684,1.30913695,103.77814365807117
Tanglin Halt,20091.0643,1.2999069,103.79810867117243
Institution Hill,8023.4335,1.2958533,103.8400763
Leonie Hill,8466.7571,1.2986613,103.8315458
One Tree Hill,6075.7264,1.30187,103.8274901
Oxley,7450.0,1.2962681,103.84082700566427
Paterson,1386.4818,1.30030955,103.83061642302155
Bencoolen,7674.2824,1.2986084500000001,103.85012699630914
Farrer Park,10717.1636,1.31259105,103.8542288478267
Kampong Glam,700.5254,1.30128,103.8599267
Little India,11749.9102,1.30684265,103.84927355170905
Mackenzie,1974.8654,1.30494005,103.84884715227221
Mount Emily,8402.0619,1.4525798,103.769116
Selegie,4233.871,1.3027586,103.8502417
Sungei Road,17626.8272,1.3039417,103.8531426
Victoria,8212.7858,1.29616795,103.85004365998248
Seletar,75.5165,1.4098488,103.8773789
Seletar Aerospace Park,5.706,1.4087181,103.8682223
Admiralty,11023.1232,1.4406369,103.8009592
Sembawang Central,36159.601,1.4490928,103.8200555
Sembawang East,22857.8961,1.4490928,103.8200555
Sembawang North,18302.9956,1.4490928,103.8200555
Sembawang Springs,8283.2149,1.4405369,103.82607667170109
Sembawang Straits,1474.1067,1.458458,103.83740461856749
Senoko North,4.5029,1.4602965,103.8052452
Senoko South,17.2216,1.4602965,103.8052452
Anchorvale,32174.3782,1.3912708,103.88507122419571
Compassvale,19187.1109,1.394518,103.9004349
Fernvale,24659.2577,1.3904635,103.8770826
Rivervale,37957.7823,1.3806234499999999,103.8984008073542
Sengkang Town Centre,42417.7936,1.3919236499999998,103.89549093760694
Sengkang West,5.9801,1.3919236499999998,103.89549093760694
Lorong Chuan,6948.7641,1.35156575,103.86386218385945
Seletar Hills,6306.8474,1.3854637,103.8656683
Serangoon Central,23677.9191,1.3535142,103.8716163518423
Serangoon Garden,11933.9794,1.3624579,103.8660127
Serangoon North,22419.128,1.3713383,103.8727563
Serangoon North Ind Estate,11.1595,,
Upper Paya Lebar,19374.7853,1.3611088,103.9254612
Boat Quay,809.9688,1.2887213,103.8492752
Clarke Quay,447.9669,1.2882413000000001,103.84643040165233
Robertson Quay,5941.5713,1.2917517,103.8413036
Sentosa,411.7148,1.24894585,103.83430564159272
Gali Batu,5.7418,1.3965351,103.774025
Kranji,3.5935,1.4252189,103.7619891
Pang Sua,9.1933,1.3818690999999999,103.76583028326877
Reservoir View,7.9523,1.3375104,103.92895450002683
Turf Club,203.5979,29.5894155,-98.3285726
Simei,14197.7975,1.3431881,103.953371
Tampines East,30260.6044,1.35603565,103.95513541144504
Tampines North,3141.7295,1.3690124,103.93809295626107
Tampines West,22966.2727,1.3458660999999998,103.93846350820903
Xilin,227.0206,1.3286407,103.96441665942385
Chatsworth,5107.1084,1.3451479499999999,103.79185617216838
Nassim,4603.259,1.30659285,103.82299205452577
Ridout,751.8797,1.3048022,103.803534
Tyersall,1774.9314,1.3069034,103.8148198
Tengah,1.351,1.3624531,103.72504010422139
Boon Teck,35029.8686,1.32778935,103.8502130374628
Braddell,22417.7331,1.3400707,103.84675837096586
Joo Seng,7897.2868,1.3355302,103.8833207
Kim Keat,21490.2808,1.3294271,103.8532782
Lorong 8 Toa Payoh,16291.24,1.339703,103.8587822
Pei Chun,25163.9543,1.3370857,103.85567994909927
Potong Pasir,18318.2244,1.3314141,103.8691380822365
Sennett,8014.7141,1.33198165,103.87447915981068
Toa Payoh Central,25348.2902,1.3326741,103.85052221136597
Toa Payoh West,13899.9129,1.3353187,103.8424925
Woodleigh,3002.0831,1.3391943,103.87082151823131
Tuas Bay,3.1403,1.3293722,103.6482364
Tuas North,9.2013,1.3293722,103.6482364
Tuas Promenade,3.1707,,
Tuas View,1.9025,1.3293722,103.6482364
Tuas View Extension,0.7735,,
Jurong Island and Bukom,0.3077,,
Western Water Catchment,9.2143,1.3664522,103.6810305
Greenwood Park,31.1964,51.4188048,-0.2548216
Midview,37665.5276,1.359286,103.83403591176392
North Coast,4995.0462,41.506534,-81.6939953
Senoko West,22.0824,1.4602965,103.8052452
Woodgrove,20290.6383,1.42913595,103.78125034810185
Woodlands East,38762.4829,1.436897,103.786216
Woodlands Regional Centre,16.787,1.43594395,103.78789946787612
Woodlands South,26015.2284,1.4271409,103.79429763815054
Woodlands West,20578.9538,1.436897,103.786216
Khatib,7154.8234,1.4173597,103.8330179
Lower Seletar,2201.718,1.411265,103.85213585565683
Nee Soon,402.8243,1.4198628,103.83568386013127
Northland,18371.4979,1.43571045,103.84071947342821
Springleaf,1972.8229,1.398315,103.81805726106943
Yishun Central,6003.6664,1.42645065,103.83720383435042
Yishun East,28984.3302,1.4293839,103.8350282
Yishun South,31517.6839,1.4293839,103.8350282
Yishun West,35520.8539,1.4293839,103.8350282
